dong_name,gu_id,dongx,dongy,safety_id,leisure_id,food_id,health_id,conv_id,transp_id
청운동,23,37.587111,126.969069,1,1,1,1,1,1
신교동,23,37.583911,126.968354,2,2,2,2,2,2
궁정동,23,37.584381,126.971489,3,3,3,3,3,3
효자동,23,37.582416,126.97167,4,4,4,4,4,4
창성동,23,37.580363,126.972065,5,5,5,5,5,5
통의동,23,37.578307,126.972872,6,6,6,6,6,6
적선동,23,37.576122,126.973453,7,7,7,7,7,7
통인동,23,37.580141,126.970127,8,8,8,8,8,8
누상동,23,37.580478,126.965838,9,9,9,9,9,9
누하동,23,37.579423,126.968521,10,10,10,10,10,10
옥인동,23,37.582175,126.967275,11,11,11,11,11,11
체부동,23,37.577645,126.970877,12,12,12,12,12,12
필운동,23,37.577076,126.968848,13,13,13,13,13,13
내자동,23,37.575641,126.971177,14,14,14,14,14,14
사직동,23,37.573711,126.966295,15,15,15,15,15,15
도렴동,23,37.572445,126.975158,16,16,16,16,16,16
당주동,23,37.571429,126.97457,17,17,17,17,17,17
내수동,23,37.573113,126.971819,18,18,18,18,18,18
세종로,23,37.572655,126.976742,19,19,19,19,19,19
신문로1가,23,37.570366,126.973968,20,20,20,20,20,20
신문로2가,23,37.571299,126.968815,21,21,21,21,21,21
청진동,23,37.571886,126.980676,22,22,22,22,22,22
서린동,23,37.569668,126.979809,23,23,23,23,23,23
수송동,23,37.573994,126.981139,24,24,24,24,24,24
중학동,23,37.575301,126.979265,25,25,25,25,25,25
종로1가,23,37.570479,126.980434,26,26,26,26,26,26
공평동,23,37.571692,126.982996,27,27,27,27,27,27
관훈동,23,37.574336,126.984857,28,28,28,28,28,28
견지동,23,37.573529,126.983065,29,29,29,29,29,29
와룡동,23,37.57695,126.991141,30,30,30,30,30,30
권농동,23,37.575619,126.991498,31,31,31,31,31,31
운니동,23,37.576159,126.989206,32,32,32,32,32,32
익선동,23,37.574082,126.989819,33,33,33,33,33,33
경운동,23,37.574538,126.986664,34,34,34,34,34,34
관철동,23,37.569182,126.986053,35,35,35,35,35,35
인사동,23,37.571837,126.986206,36,36,36,36,36,36
낙원동,23,37.572558,126.988732,37,37,37,37,37,37
종로2가,23,37.570195,126.986454,38,38,38,38,38,38
팔판동,23,37.582882,126.980836,39,39,39,39,39,39
삼청동,23,37.585404,126.982123,40,40,40,40,40,40
안국동,23,37.577515,126.983939,41,41,41,41,41,41
소격동,23,37.580122,126.981424,42,42,42,42,42,42
화동,23,37.580693,126.982268,43,43,43,43,43,43
사간동,23,37.577668,126.980593,44,44,44,44,44,44
송현동,23,37.577322,126.982187,45,45,45,45,45,45
가회동,23,37.582235,126.984666,46,46,46,46,46,46
재동,23,37.578363,126.985575,47,47,47,47,47,47
