일반음식점,카페,술집,dong_id,일반음식점_점수,카페_점수,술집_점수
18,8,0,1,1,1,1
8,1,0,2,1,1,1
1,1,0,3,1,1,1
11,4,0,4,1,1,1
22,2,0,5,1,1,1
70,8,0,6,2,1,1
79,13,0,7,2,2,1
96,5,0,8,2,1,1
20,2,0,9,1,1,1
55,6,0,10,2,1,1
30,4,1,11,1,1,1
81,9,0,12,2,2,1
80,4,1,13,2,1,1
84,3,0,14,2,1,1
33,10,0,15,1,2,1
44,6,0,16,1,1,1
151,14,7,17,2,2,2
114,9,3,18,2,2,2
29,9,0,19,1,2,1
76,13,0,20,2,2,1
77,9,0,21,2,2,1
155,24,5,22,2,2,2
37,13,0,23,1,2,1
116,13,1,24,2,2,1
27,3,0,25,1,1,1
78,17,0,26,2,2,1
51,10,1,27,2,2,1
174,10,1,28,2,2,1
30,4,1,29,1,1,1
23,10,1,30,1,2,1
31,0,0,31,1,1,1
36,3,2,32,1,1,2
145,10,0,33,2,2,1
19,1,0,34,1,1,1
351,22,12,35,3,2,2
122,1,2,36,2,1,2
217,5,15,37,3,1,2
65,24,1,38,2,2,1
28,3,0,39,1,1,1
93,19,0,40,2,2,1
37,13,0,41,1,2,1
43,6,0,42,1,1,1
30,3,0,43,1,1,1
25,3,0,44,1,1,1
0,1,0,45,1,1,1
21,11,0,46,1,2,1
73,9,1,47,2,2,1
67,23,1,48,2,2,1
27,3,0,49,1,1,1
0,0,0,50,1,1,1
75,10,3,51,2,2,2
41,6,0,52,1,1,1
122,5,6,53,2,1,2
23,5,4,54,1,1,2
93,11,4,55,2,2,2
61,8,1,56,2,1,1
63,8,2,57,2,1,2
25,3,0,58,1,1,1
34,8,2,59,1,1,2
54,12,6,60,2,2,2
37,3,0,61,1,1,1
93,8,15,62,2,1,2
212,19,0,63,3,2,1
89,17,1,64,2,2,1
57,5,0,65,2,1,1
66,20,0,66,2,2,1
25,3,3,67,1,1,2
237,39,0,68,3,3,1
88,20,2,69,2,2,2
45,6,1,70,1,1,1
161,22,3,71,2,2,2
212,16,1,72,3,2,1
96,14,2,73,2,2,2
411,33,17,74,3,3,2
285,20,15,75,3,2,2
31,0,2,76,1,1,2
43,11,0,77,1,2,1
5,0,0,78,1,1,1
16,2,0,79,1,1,1
25,4,1,80,1,1,1
21,1,0,81,1,1,1
48,5,0,82,2,1,1
72,32,2,83,2,3,2
63,12,0,84,2,2,1
38,10,0,85,1,2,1
21,7,0,86,1,1,1
46,8,1,87,2,1,1
46,8,2,88,2,1,2
127,25,6,89,2,2,2
66,13,0,90,2,2,1
34,13,0,91,1,2,1
138,42,3,92,2,3,2
9,2,0,93,1,1,1
3,3,0,94,1,1,1
32,2,0,95,1,1,1
13,2,0,96,1,1,1
24,10,1,97,1,2,1
70,18,0,98,2,2,1
107,31,1,99,2,3,1
103,5,15,100,2,1,2
80,17,2,101,2,2,2
20,8,1,102,1,1,1
26,3,0,103,1,1,1
40,6,1,104,1,1,1
145,41,1,105,2,3,1
20,7,0,106,1,1,1
12,7,0,107,1,1,1
87,25,0,108,2,2,1
21,7,0,109,1,1,1
7,1,1,110,1,1,1
71,17,0,111,2,2,1
80,30,1,112,2,3,1
57,17,0,113,2,2,1
137,23,1,114,2,2,1
13,2,0,115,1,1,1
43,11,0,116,1,2,1
7,2,0,117,1,1,1
28,5,0,118,1,1,1
87,12,3,119,2,2,2
51,5,0,120,2,1,1
52,8,1,121,2,1,1
11,2,0,122,1,1,1
15,9,0,123,1,2,1
43,10,2,124,1,2,2
115,17,3,125,2,2,2
52,14,3,126,2,2,2
10,2,0,127,1,1,1
2,2,0,128,1,1,1
17,5,0,129,1,1,1
30,7,0,130,1,1,1
107,15,3,131,2,2,2
70,11,0,132,2,2,1
20,2,0,133,1,1,1
37,12,0,134,1,2,1
179,60,3,135,3,3,2
18,10,0,136,1,2,1
44,16,0,137,1,2,1
26,9,0,138,1,2,1
58,15,4,139,2,2,2
6,5,1,140,1,1,1
45,10,4,141,1,2,2
164,15,5,142,2,2,2
5,3,0,143,1,1,1
33,3,1,144,1,1,1
98,12,1,145,2,2,1
104,4,12,146,2,1,2
44,13,3,147,1,2,2
91,19,2,148,2,2,2
781,143,26,149,3,3,2
66,12,4,150,2,2,2
33,1,3,151,1,1,2
255,27,16,152,3,3,2
101,24,2,153,2,2,2
71,16,0,154,2,2,1
71,10,0,155,2,2,1
