일반음식점,카페,술집,dong_id
18,8,0,1
8,1,0,2
1,1,0,3
11,4,0,4
22,2,0,5
70,8,0,6
79,13,0,7
96,5,0,8
20,2,0,9
55,6,0,10
30,4,1,11
81,9,0,12
80,4,1,13
84,3,0,14
33,10,0,15
44,6,0,16
151,14,7,17
114,9,3,18
29,9,0,19
76,13,0,20
77,9,0,21
155,24,5,22
37,13,0,23
116,13,1,24
27,3,0,25
78,17,0,26
51,10,1,27
174,10,1,28
30,4,1,29
23,10,1,30
31,0,0,31
36,3,2,32
145,10,0,33
19,1,0,34
351,22,12,35
122,1,2,36
217,5,15,37
65,24,1,38
28,3,0,39
93,19,0,40
37,13,0,41
43,6,0,42
30,3,0,43
25,3,0,44
0,1,0,45
21,11,0,46
73,9,1,47
67,23,1,48
27,3,0,49
0,0,0,50
75,10,3,51
41,6,0,52
122,5,6,53
23,5,4,54
93,11,4,55
61,8,1,56
63,8,2,57
25,3,0,58
34,8,2,59
54,12,6,60
37,3,0,61
93,8,15,62
212,19,0,63
89,17,1,64
57,5,0,65
66,20,0,66
25,3,3,67
237,39,0,68
88,20,2,69
45,6,1,70
161,22,3,71
212,16,1,72
96,14,2,73
411,33,17,74
285,20,15,75
31,0,2,76
43,11,0,77
5,0,0,78
16,2,0,79
25,4,1,80
21,1,0,81
48,5,0,82
72,32,2,83
63,12,0,84
38,10,0,85
21,7,0,86
46,8,1,87
46,8,2,88
127,25,6,89
66,13,0,90
34,13,0,91
138,42,3,92
9,2,0,93
3,3,0,94
32,2,0,95
13,2,0,96
24,10,1,97
70,18,0,98
107,31,1,99
103,5,15,100
80,17,2,101
20,8,1,102
26,3,0,103
40,6,1,104
145,41,1,105
20,7,0,106
12,7,0,107
87,25,0,108
21,7,0,109
7,1,1,110
71,17,0,111
80,30,1,112
57,17,0,113
137,23,1,114
13,2,0,115
43,11,0,116
7,2,0,117
28,5,0,118
87,12,3,119
51,5,0,120
52,8,1,121
11,2,0,122
15,9,0,123
43,10,2,124
115,17,3,125
52,14,3,126
10,2,0,127
2,2,0,128
17,5,0,129
30,7,0,130
107,15,3,131
70,11,0,132
20,2,0,133
37,12,0,134
179,60,3,135
18,10,0,136
44,16,0,137
26,9,0,138
58,15,4,139
6,5,1,140
45,10,4,141
164,15,5,142
5,3,0,143
33,3,1,144
98,12,1,145
104,4,12,146
44,13,3,147
91,19,2,148
781,143,26,149
66,12,4,150
33,1,3,151
255,27,16,152
101,24,2,153
71,16,0,154
71,10,0,155
4,1,0,156
6,5,0,157
112,19,7,158
1,0,0,159
24,4,0,160
12,7,0,161
147,16,2,162
243,16,1,163
0,0,0,164
83,13,1,165
104,5,0,166
2,5,0,167
118,14,0,168
80,11,3,169
28,5,0,170
73,31,0,171
84,13,0,172
108,15,2,173
65,4,1,174
5,5,0,175
2,1,0,176
2,0,0,177
40,3,1,178
15,5,0,179
36,9,0,180
13,2,0,181
80,9,0,182
20,3,0,183
20,3,0,184
122,11,1,185
336,42,1,186
19,7,0,187
19,8,0,188
338,62,1,189
131,14,3,190
883,44,8,191
635,63,5,192
20,3,0,193
10,1,0,194
1,0,0,195
12,3,0,196
135,9,0,197
58,3,0,198
188,28,2,199
94,7,3,200
133,10,18,201
154,10,2,202
39,13,0,203
506,59,15,204
19,2,0,205
65,13,1,206
74,7,2,207
104,11,1,208
86,12,0,209
123,16,0,210
789,108,4,211
996,117,10,212
76,11,3,213
147,28,8,214
757,100,22,215
125,29,8,216
836,120,11,217
161,42,0,218
933,139,8,219
775,93,42,220
314,40,9,221
168,18,2,222
281,36,8,223
409,25,6,224
404,46,10,225
326,41,12,226
838,70,49,227
210,17,6,228
355,40,6,229
244,38,7,230
358,38,4,231
1340,125,92,232
610,55,62,233
390,36,29,234
391,41,36,235
526,74,26,236
323,46,17,237
93,28,1,238
43,6,1,239
66,18,0,240
26,4,0,241
62,5,2,242
13,2,0,243
19,7,0,244
78,2,2,245
23,6,0,246
17,3,0,247
39,6,1,248
64,6,0,249
10,3,0,250
50,5,0,251
64,8,0,252
256,20,7,253
110,16,3,254
42,7,0,255
46,8,1,256
29,7,1,257
31,8,0,258
20,5,0,259
11,2,0,260
7,1,0,261
315,48,10,262
28,6,0,263
24,3,0,264
13,5,0,265
40,4,2,266
15,3,0,267
20,3,0,268
0,1,0,269
470,67,10,270
221,42,6,271
246,43,7,272
396,56,5,273
75,8,0,274
328,37,8,275
321,31,8,276
1109,87,39,277
331,27,8,278
1235,81,74,279
136,11,2,280
441,61,1,281
550,59,7,282
736,101,26,283
419,41,5,284
451,57,3,285
822,125,7,286
183,40,2,287
1592,217,94,288
530,101,3,289
66,8,2,290
250,31,6,291
438,37,13,292
658,45,22,293
121,21,0,294
397,31,21,295
700,65,31,296
387,36,6,297
2202,265,63,298
123,10,3,299
302,53,0,300
88,9,3,301
125,15,2,302
16,2,0,303
63,8,2,304
75,6,2,305
20,4,1,306
17,0,0,307
23,0,3,308
3,1,0,309
116,21,5,310
394,37,20,311
222,54,3,312
21,5,1,313
21,17,0,314
1,0,0,315
656,57,53,316
354,89,2,317
286,37,13,318
252,38,8,319
353,54,19,320
170,23,0,321
414,41,6,322
69,12,0,323
478,51,20,324
176,7,1,325
3,0,1,326
48,1,0,327
204,24,1,328
145,24,1,329
171,23,9,330
168,27,3,331
10,0,0,332
35,3,0,333
131,17,1,334
312,31,4,335
3,0,0,336
1013,164,19,337
10,2,1,338
1768,186,46,339
571,64,8,340
531,65,6,341
728,86,5,342
794,97,13,343
414,49,1,344
40,5,0,345
676,88,5,346
1114,176,16,347
847,89,20,348
202,51,15,349
660,143,25,350
1956,247,262,351
189,44,5,352
1447,270,63,353
310,78,7,354
